G1 Point Diff,G2 Point Diff,G3 Point Diff,G4 Point Diff,G5 Point Diff,G6 Point Diff,G7 Point Diff
2,-3,-34,2,16,-6,19
10,-15,11,3,-15,-8,14
-2,43,-9,5,7,-12,32
-1,16,-9,7,11,-17,12
14,10,-38,-23,1,-7,12
7,26,-27,-8,-15,45,8
-4,-9,5,32,-30,13,21
-3,-8,17,1,7,-19,20
-4,34,12,-1,-12,9,24
7,6,26,-17,-13,-1,19
-12,23,-2,8,-3,13,28
-7,-20,9,10,-30,27,33
-11,25,-6,20,13,-8,4
-10,-6,10,25,-5,7,15
-8,-39,3,11,-6,15,4
4,-16,-16,3,3,-5,7
10,-19,-37,-2,10,12,2
15,13,-12,-3,34,-4,2
18,3,-1,-7,22,-3,5
-23,9,-6,-11,6,13,15
-5,9,-10,14,18,-17,4
13,-5,-21,5,36,-11,2
-8,7,3,-4,-26,11,4
6,14,-24,-2,5,-11,16
-18,3,-2,4,3,-34,4
-25,-13,30,9,-13,10,8
13,-22,41,-3,-4,29,9
2,-8,-5,7,4,-5,13
12,10,-27,-19,22,-1,10
-10,11,16,-17,3,-18,5
32,12,-16,-4,-2,7,33
-6,4,4,-7,8,-12,27
-6,27,-28,-24,9,7,8
-15,-33,30,-11,15,14,4
15,-4,-27,9,-4,6,2
-16,6,-25,-33,21,12,13
7,-5,4,-8,-2,14,1
-4,40,2,-21,10,-1,5
-8,16,-13,3,-10,7,12
14,-6,-3,3,-1,20,11
5,-21,-1,4,6,-2,23
-17,8,3,8,-19,-3,6
1,-4,18,-7,11,-14,23
-4,19,-36,16,-10,3,7
15,4,-15,4,-3,-17,9
1,-7,1,4,-12,-2,10
1,-1,16,-9,16,-7,10
14,4,-10,-2,-4,19,13
-13,9,-8,10,27,-12,15
10,10,-18,-7,-4,14,21
13,-9,7,-7,-6,22,4
-2,3,21,-3,2,-1,10
26,-15,-29,10,15,-26,13
5,-18,21,-1,-4,8,19
-8,13,14,-12,40,-15,19
23,19,-9,-5,25,-3,34
-19,-18,11,20,-22,19,9
4,16,-24,-11,7,-5,5
-9,-8,14,13,-4,12,4
5,-6,-7,-1,17,8,31
-2,22,1,5,-1,-5,8
27,6,-9,-2,-2,2,18
7,-25,3,-7,7,-12,20
-12,-2,4,4,3,-18,40
-20,3,23,-31,5,-3,27
9,-6,-9,10,-12,25,6
15,21,-17,-31,1,-9,7
2,30,-6,-11,4,-6,8
22,15,-18,-15,-7,6,21
-6,5,1,-6,12,-17,3
10,4,12,-19,-4,-22,12
-5,12,-9,-8,31,15,15
-11,22,4,-16,19,-6,13
7,-6,-13,1,-1,4,6
12,1,-10,-7,-8,7,9
-3,5,-24,5,33,-12,1
8,-14,-6,6,1,-10,17
-4,6,-1,8,-6,2,1
15,-29,2,12,-8,-10,5
6,6,-2,-2,19,-3,5
10,-5,4,4,-6,-3,5
-9,4,-4,-13,15,5,11
30,4,-20,2,-3,-35,4
2,-19,2,14,-1,-10,2
-22,-24,33,-4,6,13,1
4,5,-5,-1,2,-27,24
-4,-7,16,11,23,-14,10
4,5,-2,-12,1,-14,10
9,10,2,-1,-8,-3,10
11,11,-20,-6,-7,7,4
7,-8,4,-9,-7,2,6
9,11,-18,-11,25,-13,3
14,-4,7,-19,6,-16,13
25,-6,-3,2,16,-31,18
-5,8,8,-7,8,-14,29
13,10,-23,-10,6,-15,3
9,9,-5,-7,14,-18,19
19,-4,-7,13,2,-28,11
9,11,-18,-9,-8,2,2
15,22,-12,-14,17,-2,15
-12,12,13,-25,-10,1,3
13,2,-5,1,-5,-10,6
13,9,-18,-26,1,-8,3
-6,12,-4,5,5,-18,1
18,14,-8,-5,22,-2,17
-6,3,-33,4,18,-11,9
-40,8,2,25,-29,-13,14
3,-10,5,-11,17,-23,1
-22,5,1,7,-12,-5,7
9,-12,13,-2,6,-5,5
-1,19,-10,-2,2,2,1
1,-2,-4,5,-11,1,4
13,1,-8,3,-23,-2,3
14,-8,12,2,-4,-18,6
15,6,-10,-9,-6,1,4
-21,20,-2,-16,4,8,2
16,16,-31,14,-5,-28,6
-4,8,-1,4,-4,35,6
-2,12,9,-5,19,-5,6
9,9,-4,-11,7,-9,13
-5,1,12,-11,1,-4,2
-25,7,-8,4,-16,1,8
15,-26,-8,2,2,-1,7
3,-28,-12,2,10,-4,23
-11,14,15,-6,4,-6,19
18,-1,-7,5,-10,14,4
-3,7,6,-17,19,-5,8
11,-12,-9,8,1,-17,10
-9,5,1,-15,4,-4,2
15,-9,12,-8,9,-1,15
-4,27,-19,2,5,-16,7
9,4,9,-11,-9,-2,22
3,15,-10,-4,21,-8,3
-26,33,7,7,-1,-10,16
10,-20,14,-11,-5,19,11
4,-12,-4,4,3,-16,7
6,-1,2,-16,12,-7,2
-47,-9,2,11,-9,10,6
-8,-8,5,10,-9,6,4
1,10,-8,-10,26,-14,11
-14,12,8,15,-1,-4,8
-1,-19,26,21,-5,17,2
2,-13,13,27,-18,-3,7
19,13,-6,-4,10,-3,10
16,-13,-14,-10,17,11,35
3,7,-14,-10,21,-9,13
12,-2,3,-6,7,-22,14
19,10,-5,-17,22,-5,24
-4,2,-8,27,-15,3,11
-2,-6,6,1,-13,9,2
30,-3,22,-1,10,-11,13
23,14,-24,7,-11,-18,6
9,-7,-16,7,15,-5,9
-10,5,-19,-1,19,18,9
9,-9,-8,-5,18,8,4
23,9,-7,12,-12,-4,9
-4,20,14,5,-4,-8,2
10,-6,18,-3,6,-6,1
-5,35,-4,2,24,-28,10
-3,23,-5,18,5,-10,11
8,2,-13,-10,27,-8,15
28,-7,15,-4,15,-10,2
14,-7,-2,12,-5,14,3
-4,15,-6,1,-9,1,2
13,-7,4,-2,-7,21,11
18,-10,16,-10,25,-3,19
22,-2,22,-12,21,-12,5
-2,20,-2,5,15,-2,2
4,3,-7,-7,-3,5,1
11,-2,14,-11,11,-2,7
4,-8,5,-1,13,-8,17
27,15,7,-6,-3,-7,4
-2,1,28,-5,-7,23,39
